[28Dec2024 15:19:46.289] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, DoltHHaven, --version, 1.20.1-forge-47.3.0, --gameDir, /Users/andrewyin/Documents/Dolt 1.20, --assetsDir, /Users/andrewyin/Library/Application Support/minecraft/assets, --assetIndex, 5, --uuid, 93526c6d384041e69c4a6838756699bc, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, OEY1NjlBMzE0OEU0NEU5MUI3MDlDOEI0QjRGQTAzQkI=, --xuid, 2535449210304001, --userType, msa, --versionType, release, --quickPlayPath, /Users/andrewyin/Library/Application Support/minecraft/quickPlay/java/1735427985077.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[28Dec2024 15:19:46.291] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Mac OS X arch aarch64 version 14.4
[28Dec2024 15:19:46.875] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[28Dec2024 15:19:47.007] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[28Dec2024 15:19:47.044] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.5
[28Dec2024 15:19:47.053] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.4
[28Dec2024 15:19:47.061] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.3
[28Dec2024 15:19:47.069] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.2
[28Dec2024 15:19:47.077] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.1
[28Dec2024 15:19:47.090] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.1 got version 4.1
[28Dec2024 15:19:47.167] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/Users/andrewyin/Library/Application%20Support/minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2394!/ Service=ModLauncher Env=CLIENT
[28Dec2024 15:19:47.188] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Apple M1 Pro GL version 4.1 Metal - 88, Apple
[28Dec2024 15:19:47.460] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/andrewyin/Library/Application Support/minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[28Dec2024 15:19:47.461] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/andrewyin/Library/Application Support/minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[28Dec2024 15:19:47.462] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/andrewyin/Library/Application Support/minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[28Dec2024 15:19:47.463] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/andrewyin/Library/Application Support/minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[28Dec2024 15:19:47.669] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Dec2024 15:19:47.670] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 17 dependencies adding them to mods collection
[28Dec2024 15:19:48.765] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Dec2024 15:19:48.792] [main/ERROR] [mixin/]: Mixin config dye_depot.mixins.json does not specify "minVersion" property
[28Dec2024 15:19:48.885] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Dec2024 15:19:48.885] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.erdbeerbaerlp.dcintegration.forge.DCMixinConnector]
[28Dec2024 15:19:48.886] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1-forge-47.3.0, --gameDir, /Users/andrewyin/Documents/Dolt 1.20, --assetsDir, /Users/andrewyin/Library/Application Support/minecraft/assets, --uuid, 93526c6d384041e69c4a6838756699bc, --username, DoltHHaven, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, OEY1NjlBMzE0OEU0NEU5MUI3MDlDOEI0QjRGQTAzQkI=, --xuid, 2535449210304001, --userType, msa, --versionType, release, --quickPlayPath, /Users/andrewyin/Library/Application Support/minecraft/quickPlay/java/1735427985077.json]
[28Dec2024 15:19:48.964] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.7+mc1.20.1: 84 options available, 0 override(s) found
[28Dec2024 15:19:48.965] [main/INFO] [ModernFix/]: Applying Nashorn fix
[28Dec2024 15:19:48.971] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[28Dec2024 15:19:49.015] [main/INFO] [Forgery/]: Reloading configs...
[28Dec2024 15:19:49.025] [main/INFO] [Forgery/]: Loading of features.ini done in 8.601 ms with 0 warnings
[28Dec2024 15:19:49.172] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[28Dec2024 15:19:49.173] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[28Dec2024 15:19:49.177] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[28Dec2024 15:19:49.177] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[28Dec2024 15:19:49.178] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[28Dec2024 15:19:49.178] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[28Dec2024 15:19:49.179] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[28Dec2024 15:19:49.179] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[28Dec2024 15:19:49.188] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 167 options available, 0 override(s) found
[28Dec2024 15:19:49.189] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[28Dec2024 15:19:49.480] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Apple M1 Pro, version=unknown]
[28Dec2024 15:19:49.501] [main/WARN] [mixin/]: Reference map 'sneaky_link.refmap.json' for sneaky_link.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.502] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.503] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.519] [main/WARN] [mixin/]: Reference map 'moyai-forge-refmap.json' for moyai.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.530] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.535] [main/WARN] [mixin/]: Reference map 'abnormals_delight.refmap.json' for abnormals_delight.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.543] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.544] [main/WARN] [mixin/]: Reference map 'ditr.refmap.json' for ditr.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.565] [main/INFO] [Puzzles Lib/]: Loading 122 mods:
	- abnormals_delight 5.0.0
[28Dec2024 15:19:50.377] [main/WARN] [mixin/]: Error loading class: net/orcinus/overweightfarming/blocks/CropFullBlock (java.lang.ClassNotFoundException: net.orcinus.overweightfarming.blocks.CropFullBlock)
[28Dec2024 15:19:50.377] [main/WARN] [mixin/]: @Mixin target net.orcinus.overweightfarming.blocks.CropFullBlock was not found create_central_kitchen.mixins.json:common.overweightfarming.CropFullBlockMixin
[28Dec2024 15:19:50.592] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[28Dec2024 15:19:51.685] [pool-4-thread-1/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (6.530 s after launch)
[28Dec2024 15:19:51.723] [pool-4-thread-1/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[28Dec2024 15:19:51.723] [pool-4-thread-1/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[28Dec2024 15:19:51.949] [pool-4-thread-1/WARN] [mixin/]: @Inject(@At("INVOKE")) Shift.BY=2 on allurement.mixins.json:ItemEntityMixin::handler$ccl000$getItemEnchantability exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[28Dec2024 15:19:52.503] [pool-4-thread-1/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 815 milliseconds
[28Dec2024 15:19:52.574] [pool-4-thread-1/WARN] [mixin/]: Mixin gravity_gourds.mixins.json:FallingBlockEntityMixin has multiple constructors, (Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/level/Level;)V was selected

[28Dec2024 15:19:52.915] [pool-4-thread-1/WARN] [mixin/]: Method overwrite conflict for m_5995_ in amendments-common.mixins.json:LecternBlockEntityMixin, previously written by pepjebs.mapatlases.mixin.LecternBlockEntityMixin. Skipping method.
[28Dec2024 15:19:52.916] [pool-4-thread-1/WARN] [mixin/]: Method overwrite conflict for m_58483_ in amendments-common.mixins.json:LecternBlockEntityMixin, previously written by pepjebs.mapatlases.mixin.LecternBlockEntityMixin. Skipping method.
[28Dec2024 15:19:53.969] [pool-4-thread-1/WARN] [mixin/]: Mixin alexscaves.mixins.json:SwampHutPieceMixin has multiple constructors, (Lnet/minecraft/world/level/levelgen/structure/pieces/StructurePieceType;IIIIIILnet/minecraft/core/Direction;)V was selected

[28Dec2024 15:19:54.032] [pool-4-thread-1/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_47505_ in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[28Dec2024 15:19:54.376] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/Users/andrewyin/Library/Application%20Support/minecraft/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23383!/assets/.mcassetsroot' uses unexpected schema
[28Dec2024 15:19:54.376] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/Users/andrewyin/Library/Application%20Support/minecraft/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23383!/data/.mcassetsroot' uses unexpected schema
[28Dec2024 15:19:54.383] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[28Dec2024 15:19:54.754] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: DoltHHaven
[28Dec2024 15:19:54.796] [Render thread/INFO] [ModernFix/]: Bypassed Mojang DFU
[28Dec2024 15:19:54.850] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Backend library: LWJGL version 3.3.1 build 7
[28Dec2024 15:19:54.880] [Render thread/INFO] [Embeddium-PostlaunchChecks/]: OpenGL Vendor: Apple
[28Dec2024 15:19:54.880] [Render thread/INFO] [Embeddium-PostlaunchChecks/]: OpenGL Renderer: Apple M1 Pro
[28Dec2024 15:19:54.880] [Render thread/INFO] [Embeddium-PostlaunchChecks/]: OpenGL Version: 4.1 Metal - 88
[28Dec2024 15:19:55.311] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for helditemtooltips:main
[28Dec2024 15:19:55.366] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing client components for helditemtooltips:main
[28Dec2024 15:19:55.384] [modloading-worker-0/INFO] [Forgery/]: Loading of dimensional_tools.ini done in 3.739 ms with 0 warnings
[28Dec2024 15:19:55.388] [modloading-worker-0/INFO] [Forgery/]: Loading of item_despawn.ini done in 1.590 ms with 0 warnings
[28Dec2024 15:19:55.389] [modloading-worker-0/INFO] [Forgery/]: Loading of fscript.ini done in 803.7 μs with 0 warnings
[28Dec2024 15:19:55.390] [modloading-worker-0/INFO] [plus.dragons.createdragonlib.DragonLib/]: Create: Dragon Lib 1.4.3 has initialized, ready to support your Create add-ons!
[28Dec2024 15:19:55.391] [modloading-worker-0/INFO] [Forgery/]: Loading of yeet_recipes.ini done in 324.8 μs with 0 warnings
[28Dec2024 15:19:55.394] [modloading-worker-0/INFO] [Forgery/]: Loading of taggable_players.ini done in 2.224 ms with 0 warnings
[28Dec2024 15:19:55.396] [modloading-worker-0/INFO] [Forgery/]: Loading of classic_block_drops.ini done in 928.2 μs with 0 warnings
[28Dec2024 15:19:55.402] [modloading-worker-0/INFO] [Forgery/]: Loading of block_logo.png done in 4.028 ms with 0 warnings
[28Dec2024 15:19:55.403] [modloading-worker-0/INFO] [Forgery/]: Loading of block_logo.ini done in 5.554 ms with 0 warnings
[28Dec2024 15:19:55.406] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for pickupnotifier:main
[28Dec2024 15:19:55.431] [modloading-worker-0/INFO] [Forgery/]: Loading of gear_components.ini done in 25.61 ms with 0 warnings
[28Dec2024 15:19:55.441] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing client components for pickupnotifier:main
[28Dec2024 15:19:55.471] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for leavesbegone:main
[28Dec2024 15:19:55.474] [modloading-worker-0/INFO] [de.maxanier.minecraft_enhanced_snowman.ModEnhancedSnowman/]: Preparing Enhanced Snowman 1.1.3
[28Dec2024 15:19:55.506] [modloading-worker-0/INFO] [Discord Integration/]: Version is 3.0.7.1
[28Dec2024 15:19:55.571] [modloading-worker-0/INFO] [coroutil/]: forge loader environment detected
[28Dec2024 15:19:55.611] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for universalbonemeal:main
[28Dec2024 15:19:55.621] [modloading-worker-0/ERROR] [Discord Integration/]: This mod cannot be used client-side
[28Dec2024 15:19:55.625] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering S2C receiver with id architectury:sync_ids
[28Dec2024 15:19:55.626] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[28Dec2024 15:19:55.643] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for combatnouveau:main
[28Dec2024 15:19:55.670] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing client components for combatnouveau:main
[28Dec2024 15:19:55.817] [modloading-worker-0/INFO] [CRT_LOG_FILE/JEITweaker]: Identified JeiTweaker plugin 'jeitweaker:forge': loading scheduled
[28Dec2024 15:19:55.818] [modloading-worker-0/INFO] [CRT_LOG_FILE/JEITweaker]: Identified JeiTweaker plugin 'jeitweaker:common': loading scheduled
[28Dec2024 15:19:55.869] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[28Dec2024 15:19:55.870] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
[28Dec2024 15:19:55.870] [modloading-worker-0/INFO] [Every Compat/]: Loaded EveryCompat Quark Module
[28Dec2024 15:19:55.871] [modloading-worker-0/INFO] [Every Compat/]: Loaded EveryCompat Farmersdelight Module
[28Dec2024 15:19:56.037] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager...
[28Dec2024 15:19:56.039] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager took 1.812 ms
[28Dec2024 15:19:56.042] [modloading-worker-0/INFO] [com.jozufozu.flywheel.backend.Backend/]: No shaders mod detected.
[28Dec2024 15:19:56.198] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for leavemybarsalone:main
[28Dec2024 15:19:56.334] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[28Dec2024 15:19:56.397] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[28Dec2024 15:19:56.406] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing client components for puzzleslib:main
[28Dec2024 15:19:56.442] [modloading-worker-0/INFO] [me.treyruffy.betterf3.BetterF3Forge/]: [BetterF3] Starting...
[28Dec2024 15:19:56.452] [modloading-worker-0/INFO] [me.treyruffy.betterf3.BetterF3Forge/]: [BetterF3] Loading...
[28Dec2024 15:19:56.481] [modloading-worker-0/INFO] [me.treyruffy.betterf3.BetterF3Forge/]: [BetterF3] All done!
[28Dec2024 15:19:56.552] [modloading-worker-0/INFO] [PFSolver/]: Presence Footsteps starting
[28Dec2024 15:19:56.598] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[28Dec2024 15:19:56.598] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[28Dec2024 15:19:56.615] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[28Dec2024 15:19:56.615] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[28Dec2024 15:19:56.616] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[28Dec2024 15:19:56.620] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[28Dec2024 15:19:56.625] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[28Dec2024 15:19:56.625] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[28Dec2024 15:19:56.625] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[28Dec2024 15:19:56.625] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[28Dec2024 15:19:56.627] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[28Dec2024 15:19:56.627] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[28Dec2024 15:19:56.627] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[28Dec2024 15:19:56.630] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[28Dec2024 15:19:56.630] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[28Dec2024 15:19:56.630] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[28Dec2024 15:19:56.634] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[28Dec2024 15:19:56.635] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[28Dec2024 15:19:56.636] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[28Dec2024 15:19:56.636] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[28Dec2024 15:19:56.637] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[28Dec2024 15:19:56.637] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[28Dec2024 15:19:56.637] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[28Dec2024 15:19:56.637] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[28Dec2024 15:19:56.639] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[28Dec2024 15:19:56.640] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[28Dec2024 15:19:56.641] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[28Dec2024 15:19:56.641] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[28Dec2024 15:19:56.643] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[28Dec2024 15:19:56.643] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[28Dec2024 15:19:56.643] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[28Dec2024 15:19:56.643] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[28Dec2024 15:19:56.652] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[28Dec2024 15:19:56.653] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[28Dec2024 15:19:56.654] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[28Dec2024 15:19:56.655] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[28Dec2024 15:19:56.655] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[28Dec2024 15:19:56.655] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[28Dec2024 15:19:56.655] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[28Dec2024 15:19:56.656] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[28Dec2024 15:19:56.656] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[28Dec2024 15:19:56.656] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[28Dec2024 15:19:56.656] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[28Dec2024 15:19:56.657] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[28Dec2024 15:19:56.658] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[28Dec2024 15:19:56.658] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[28Dec2024 15:19:56.658] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[28Dec2024 15:19:56.659] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[28Dec2024 15:19:56.660] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[28Dec2024 15:19:56.660] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[28Dec2024 15:19:56.660] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[28Dec2024 15:19:56.661] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[28Dec2024 15:19:56.661] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[28Dec2024 15:19:56.663] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[28Dec2024 15:19:56.666] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[28Dec2024 15:19:56.666] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[28Dec2024 15:19:56.667] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[28Dec2024 15:19:56.667] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[28Dec2024 15:19:56.668] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[28Dec2024 15:19:56.668] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[28Dec2024 15:19:56.674] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[28Dec2024 15:19:56.674] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[28Dec2024 15:19:56.675] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[28Dec2024 15:19:56.675] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[28Dec2024 15:19:56.677] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[28Dec2024 15:19:56.677] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[28Dec2024 15:19:56.678] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[28Dec2024 15:19:56.679] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[28Dec2024 15:19:56.679] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[28Dec2024 15:19:56.679] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[28Dec2024 15:19:56.679] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[28Dec2024 15:19:56.679] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[28Dec2024 15:19:56.680] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[28Dec2024 15:19:56.680] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[28Dec2024 15:19:56.680] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[28Dec2024 15:19:56.680] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[28Dec2024 15:19:56.683] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[28Dec2024 15:19:56.683] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[28Dec2024 15:19:56.683] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[28Dec2024 15:19:56.683] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[28Dec2024 15:19:56.684] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[28Dec2024 15:19:56.684] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[28Dec2024 15:19:56.684] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[28Dec2024 15:19:56.686] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[28Dec2024 15:19:56.686] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[28Dec2024 15:19:56.689] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[28Dec2024 15:19:56.689] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[28Dec2024 15:19:56.690] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
